S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,  314,  309,ID_CONNECTED_PONG,72,534345217,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  315,  310,ID_INTERNAL_PING,40,534348282,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  478,ID_CONNECTED_PONG,72,534348312,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  479,ID_INTERNAL_PING,40,534350202,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  316,  311,ID_CONNECTED_PONG,72,534350217,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  317,  312,ID_INTERNAL_PING,40,534353283,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  481,ID_CONNECTED_PONG,72,534353313,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  482,ID_INTERNAL_PING,40,534355230,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  318,  313,ID_CONNECTED_PONG,72,534355249,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  319,  314,ID_INTERNAL_PING,40,534358291,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  484,ID_CONNECTED_PONG,72,534358322,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  485,ID_INTERNAL_PING,40,534360232,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  320,  315,ID_CONNECTED_PONG,72,534360249,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  321,  316,ID_INTERNAL_PING,40,534363295,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  487,ID_CONNECTED_PONG,72,534363325,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  488,ID_INTERNAL_PING,40,534365235,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  322,  317,ID_CONNECTED_PONG,72,534365255,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  323,  318,ID_INTERNAL_PING,40,534368298,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  490,ID_CONNECTED_PONG,72,534368329,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  491,ID_INTERNAL_PING,40,534370263,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  324,  319,ID_CONNECTED_PONG,72,534370277,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  325,  320,ID_INTERNAL_PING,40,534373307,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  493,ID_CONNECTED_PONG,72,534373338,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  494,ID_INTERNAL_PING,40,534375289,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  326,  321,ID_CONNECTED_PONG,72,534375308,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  327,  322,ID_INTERNAL_PING,40,534378315,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  496,ID_CONNECTED_PONG,72,534378346,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  497,ID_INTERNAL_PING,40,534380300,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  328,  323,ID_CONNECTED_PONG,72,534380312,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  329,  324,ID_INTERNAL_PING,40,534383318,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  499,ID_CONNECTED_PONG,72,534383349,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  500,ID_INTERNAL_PING,40,534385343,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  330,  325,ID_CONNECTED_PONG,72,534385360,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  331,  326,ID_INTERNAL_PING,40,534388322,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  502,ID_CONNECTED_PONG,72,534388351,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  503,ID_INTERNAL_PING,40,534390372,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  332,  327,ID_CONNECTED_PONG,72,534390393,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  333,  328,ID_INTERNAL_PING,40,534393332,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  505,ID_CONNECTED_PONG,72,534393363,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  506,ID_INTERNAL_PING,40,534395374,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  334,  329,ID_CONNECTED_PONG,72,534395385,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  335,  330,ID_INTERNAL_PING,40,534398332,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  508,ID_CONNECTED_PONG,72,534398363,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  509,ID_INTERNAL_PING,40,534400378,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  336,  331,ID_CONNECTED_PONG,72,534400393,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  337,  332,ID_INTERNAL_PING,40,534403338,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  511,ID_CONNECTED_PONG,72,534403368,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  512,ID_INTERNAL_PING,40,534405405,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  338,  333,ID_CONNECTED_PONG,72,534405425,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  339,  334,ID_INTERNAL_PING,40,534408340,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  514,ID_CONNECTED_PONG,72,534408384,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  515,ID_INTERNAL_PING,40,534410438,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  340,  335,ID_CONNECTED_PONG,72,534410461,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  341,  336,ID_INTERNAL_PING,40,534413369,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  517,ID_CONNECTED_PONG,72,534413369,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  518,ID_INTERNAL_PING,40,534415468,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  342,  337,ID_CONNECTED_PONG,72,534415480,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  343,  338,ID_INTERNAL_PING,40,534418396,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  520,ID_CONNECTED_PONG,72,534418405,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  521,ID_INTERNAL_PING,40,534420479,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  344,  339,ID_CONNECTED_PONG,72,534420500,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  345,  340,ID_INTERNAL_PING,40,534423354,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  523,ID_CONNECTED_PONG,72,534423385,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  524,ID_INTERNAL_PING,40,534425506,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  346,  341,ID_CONNECTED_PONG,72,534425519,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  347,  342,ID_INTERNAL_PING,40,534428359,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  526,ID_CONNECTED_PONG,72,534428389,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  527,ID_INTERNAL_PING,40,534430528,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  348,  343,ID_CONNECTED_PONG,72,534430549,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  349,  344,ID_INTERNAL_PING,40,534433367,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  529,ID_CONNECTED_PONG,72,534433397,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  530,ID_INTERNAL_PING,40,534435561,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  350,  345,ID_CONNECTED_PONG,72,534435579,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  351,  346,ID_INTERNAL_PING,40,534438372,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  532,ID_CONNECTED_PONG,72,534438401,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  533,ID_INTERNAL_PING,40,534440575,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  352,  347,ID_CONNECTED_PONG,72,534440596,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  353,  348,ID_INTERNAL_PING,40,534443373,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  535,ID_CONNECTED_PONG,72,534443404,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  536,ID_INTERNAL_PING,40,534445578,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  354,  349,ID_CONNECTED_PONG,72,534445593,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  355,  350,ID_INTERNAL_PING,40,534448374,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  538,ID_CONNECTED_PONG,72,534448405,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  539,ID_INTERNAL_PING,40,534450580,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  356,  351,ID_CONNECTED_PONG,72,534450595,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  357,  352,ID_INTERNAL_PING,40,534453376,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  541,ID_CONNECTED_PONG,72,534453407,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  542,ID_INTERNAL_PING,40,534455587,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  358,  353,ID_CONNECTED_PONG,72,534455601,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  359,  354,ID_INTERNAL_PING,40,534458383,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  544,ID_CONNECTED_PONG,72,534458413,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  545,ID_INTERNAL_PING,40,534460602,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  360,  355,ID_CONNECTED_PONG,72,534460617,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  361,  356,ID_INTERNAL_PING,40,534463387,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  547,ID_CONNECTED_PONG,72,534463418,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  548,ID_INTERNAL_PING,40,534465608,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  362,  357,ID_CONNECTED_PONG,72,534465629,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  363,  358,ID_INTERNAL_PING,40,534468395,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  550,ID_CONNECTED_PONG,72,534468425,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  551,ID_INTERNAL_PING,40,534470636,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  364,  359,ID_CONNECTED_PONG,72,534470652,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  365,  360,ID_INTERNAL_PING,40,534473405,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  553,ID_CONNECTED_PONG,72,534473438,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  554,ID_INTERNAL_PING,40,534475646,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  366,  361,ID_CONNECTED_PONG,72,534475667,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  367,  362,ID_INTERNAL_PING,40,534478487,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  556,ID_CONNECTED_PONG,72,534478487,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  557,ID_INTERNAL_PING,40,534480666,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  368,  363,ID_CONNECTED_PONG,72,534480684,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  369,  364,ID_INTERNAL_PING,40,534483409,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  559,ID_CONNECTED_PONG,72,534483440,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  560,ID_INTERNAL_PING,40,534485678,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  370,  365,ID_CONNECTED_PONG,72,534485698,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  371,  366,ID_INTERNAL_PING,40,534488415,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  562,ID_CONNECTED_PONG,72,534488450,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  563,ID_INTERNAL_PING,40,534490682,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  372,  367,ID_CONNECTED_PONG,72,534490695,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  373,  368,ID_INTERNAL_PING,40,534493419,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  565,ID_CONNECTED_PONG,72,534493450,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  566,ID_INTERNAL_PING,40,534495684,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  374,  369,ID_CONNECTED_PONG,72,534495698,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  375,  370,ID_INTERNAL_PING,40,534498426,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  568,ID_CONNECTED_PONG,72,534498459,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  569,ID_INTERNAL_PING,40,534500687,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  376,  371,ID_CONNECTED_PONG,72,534500704,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  377,  372,ID_INTERNAL_PING,40,534503430,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  571,ID_CONNECTED_PONG,72,534503460,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  572,ID_INTERNAL_PING,40,534505689,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  378,  373,ID_CONNECTED_PONG,72,534505710,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  379,  374,ID_INTERNAL_PING,40,534508433,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  574,ID_CONNECTED_PONG,72,534508463,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  575,ID_INTERNAL_PING,40,534510705,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  380,  375,ID_CONNECTED_PONG,72,534510719,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  381,  376,ID_INTERNAL_PING,40,534513437,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  577,ID_CONNECTED_PONG,72,534513469,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  578,ID_INTERNAL_PING,40,534515713,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  382,  377,ID_CONNECTED_PONG,72,534515735,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  383,  378,ID_INTERNAL_PING,40,534518444,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  580,ID_CONNECTED_PONG,72,534518474,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  581,ID_INTERNAL_PING,40,534520715,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  384,  379,ID_CONNECTED_PONG,72,534520728,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  385,  380,ID_INTERNAL_PING,40,534523454,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  583,ID_CONNECTED_PONG,72,534523454,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  584,ID_INTERNAL_PING,40,534525730,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  386,  381,ID_CONNECTED_PONG,72,534525747,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  387,  382,ID_INTERNAL_PING,40,534528450,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  586,ID_CONNECTED_PONG,72,534528480,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  587,ID_INTERNAL_PING,40,534530742,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  388,  383,ID_CONNECTED_PONG,72,534530758,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  389,  384,ID_INTERNAL_PING,40,534533459,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  589,ID_CONNECTED_PONG,72,534533490,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  590,ID_INTERNAL_PING,40,534535755,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  390,  385,ID_CONNECTED_PONG,72,534535774,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  391,  386,ID_INTERNAL_PING,40,534538458,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  592,ID_CONNECTED_PONG,72,534538488,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  593,ID_INTERNAL_PING,40,534540768,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  392,  387,ID_CONNECTED_PONG,72,534540783,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  393,  388,ID_INTERNAL_PING,40,534543460,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  595,ID_CONNECTED_PONG,72,534543490,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  596,ID_INTERNAL_PING,40,534545788,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  394,  389,ID_CONNECTED_PONG,72,534545802,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  395,  390,ID_INTERNAL_PING,40,534548463,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  598,ID_CONNECTED_PONG,72,534548493,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  599,ID_INTERNAL_PING,40,534550807,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  396,  391,ID_CONNECTED_PONG,72,534550823,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  397,  392,ID_INTERNAL_PING,40,534553472,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  601,ID_CONNECTED_PONG,72,534553502,17213632:2002,16777343:56760,65535,-1,0,-1,
